"Path","Length","LastWriteTime","SHA256"
"D:\0 кодекс\сайт СПК\Первый прогон.docx","29003","2026-09-09T22:54:22.5804310+03:00","F07DB977D6031380CC00717DA35B030C841F6A2EDC4B9E3A077CA62C0674EA97"
"D:\0 кодекс\сайт СПК\Референс СПК.png","2184340","2026-09-10T08:14:26.9765765+03:00","B4A64BEC26C8EBCB96590719AB6BBEE7B50057024B5BB802BB030DA086E865B4"
"D:\0 кодекс\сайт СПК\СПК сайт.docx","1362760","2026-09-09T19:59:02.4274314+03:00","47E9FC83418DD19468B6B08C5CDF2B7A2704FF875F6204249DAF67B93D7F1906"
"D:\0 кодекс\сайт СПК\AGENTS.md","4357","2026-09-10T12:09:37.8932904+03:00","68E5E422C4674DB11BDFD4E704DC23519E2D82A2666DC8603E8AFAF9FFD05978"
"D:\0 кодекс\сайт СПК\chat-history\asset-references.json","5261","2026-09-10T12:04:57.1239499+03:00","1EAD802459C32B23411076AE6378003CA4612CEC4E7078D1C89520F81FE999A4"
"D:\0 кодекс\сайт СПК\chat-history\CHAT_TRANSCRIPT.md","63047","2026-09-10T12:04:57.1202688+03:00","9D2BFA0D3F361B3500B4F7503E62966357EB5D84001881B1CA756F994F538466"
"D:\0 кодекс\сайт СПК\chat-history\chatgpt-share-source.html","1150937","2026-09-10T11:54:02.3145276+03:00","4BCA4045656192C10A2BAFB1712B3B7F1510A0494B29E76FB1374BB1C9B5EE51"
"D:\0 кодекс\сайт СПК\chat-history\conversation.json","1651690","2026-09-10T12:04:54.8939980+03:00","84F8684046DA8083E5CE4C707AD783B734E9D1D53BD087EA3E14C541CC3E895A"
"D:\0 кодекс\сайт СПК\chat-history\generated-previews\concept-modern-industrial.png","2122660","2026-09-10T12:17:40.1846041+03:00","A5E5FBEE6BF8C4CD9FCD914520B1732BABD91DA922B33630128DD4A932DF867D"
"D:\0 кодекс\сайт СПК\chat-history\generated-previews\concept-three-variants.png","2375439","2026-09-10T12:17:43.4141466+03:00","A0A5D7527AE2912266E3042868365F038B631DCF41CC34D08403FD8A81F98F27"
"D:\0 кодекс\сайт СПК\chat-history\generated-previews\concept-ui-collage.png","2349089","2026-09-10T12:17:46.6418078+03:00","B69DF1D9F11C5CD74CD96514B103926F81EC8F4E65572B597876BF67C988B1F3"
"D:\0 кодекс\сайт СПК\chat-history\generated-previews\preview-dark-industrial.png","2233418","2026-09-10T12:17:50.2454965+03:00","0CADCCBB9A7403ED673290B3007D0BD194C91542D0D02D4B742E7FED5B513E1D"
"D:\0 кодекс\сайт СПК\chat-history\generated-previews\preview-light-industrial.png","2184340","2026-09-10T12:17:53.2514135+03:00","B4A64BEC26C8EBCB96590719AB6BBEE7B50057024B5BB802BB030DA086E865B4"
"D:\0 кодекс\сайт СПК\chat-history\IMPORT_AUDIT.md","5985","2026-09-10T12:48:34.9870685+03:00","253A51C7C88E91D2CC44EE0FE2D473CD01BB9BCBE08CE0E61C3DE278AEA2CB88"
"D:\0 кодекс\сайт СПК\chat-history\IMPORT_MANIFEST.csv","12928","2026-09-10T12:48:51.6626181+03:00","D026E417040817C27A472B2577DCF92FBB4E18F2BF96725E2B15493CC9126DCD"
"D:\0 кодекс\сайт СПК\chat-history\README.md","3253","2026-09-10T12:44:24.6353830+03:00","C77D02D2B15FE9425DF0E533ED9071FDE7CCD4A1B17451561D864B91EAF77AF8"
"D:\0 кодекс\сайт СПК\chat-history\sandbox-files.txt","2550","2026-09-10T12:04:57.1209247+03:00","D2C87AF57992BB01505902D9589AD854B81EFEB3CEB3E2236EDE38F7E2F52112"
"D:\0 кодекс\сайт СПК\chat-history\source-files\10fa2720-d2f4-4040-90db-0c9af60d6117.png","1571424","2026-09-10T12:37:19.9509082+03:00","B8F0548080F01ADEAA16973179B32902BF3457CE175E08EA96D9F54252547C21"
"D:\0 кодекс\сайт СПК\chat-history\source-files\4a971a31-3b42-448d-ac39-88e171a07f80.png","1561977","2026-09-10T12:37:19.6445809+03:00","AD5AF8E516F148327AC30A4CCBA0BB4EA7C0345F1A11B4EC6FE7A181C5A7702D"
"D:\0 кодекс\сайт СПК\chat-history\source-files\Референс СПК.png","3087696","2026-09-10T12:37:20.6238998+03:00","3309903FC78266F91D7F41F2A00D5115A964700D9B26D4E66F94AD498BE2CCAC"
"D:\0 кодекс\сайт СПК\chat-history\source-files\СПК сайт.docx","1362760","2026-09-09T19:59:02.4274314+03:00","47E9FC83418DD19468B6B08C5CDF2B7A2704FF875F6204249DAF67B93D7F1906"
"D:\0 кодекс\сайт СПК\docs\ACCEPTANCE.md","8973","2026-09-10T12:09:41.5164598+03:00","BE26A98949CE33DD7441C36553ECB7F1BE6F8918DDF8B9B9E188EA0304770AA1"
"D:\0 кодекс\сайт СПК\docs\ALL_COPY_RU.md","25932","2026-09-10T12:09:45.1472459+03:00","1BC7EC73D494B8EA64354E4A3D0916F9A583372A4FF06D41BF7B15DFA6F9C5A0"
"D:\0 кодекс\сайт СПК\docs\ASSETS_GUIDE.md","9524","2026-09-10T12:09:49.2334535+03:00","A1AE4406CF20844A5AEF8FD92C7E609CEC6063F70D1490899A8A7FD7C93D7A10"
